Seed;GridSize;Steps;Success
562482;5x5;30;False
916163;5x5;30;False
160896;5x5;30;False
822521;5x5;30;False
246718;5x5;30;False
818463;5x5;26;True
272236;5x5;30;False
764149;5x5;30;False
870986;5x5;30;False
825851;5x5;30;False
490840;5x5;30;False
751345;5x5;24;True
594198;5x5;30;False
931479;5x5;30;False
343556;5x5;30;False
821997;5x5;30;False
843298;5x5;30;False
66035;5x5;30;False
588336;5x5;30;False
796713;5x5;30;False
943534;5x5;30;False
422671;5x5;30;False
204380;5x5;30;False
621541;5x5;30;False
21114;5x5;30;False
798123;5x5;30;False
277832;5x5;30;False
587169;5x5;30;False
210950;5x5;30;False
985543;5x5;30;False
840500;5x5;30;False
896349;5x5;30;False
600402;5x5;30;False
641635;5x5;30;False
204896;5x5;30;False
321241;5x5;30;False
121438;5x5;30;False
732159;5x5;30;False
389260;5x5;30;False
106197;5x5;30;False
814250;5x5;30;False
159323;5x5;30;False
129720;5x5;30;False
585361;5x5;30;False
956982;5x5;24;True
429751;5x5;30;False
627556;5x5;30;False
263821;5x5;30;False
271426;5x5;30;False
613267;5x5;30;False
871632;5x5;30;False
102985;5x5;30;False
866510;5x5;30;False
979631;5x5;30;False
34684;5x5;30;False
195269;5x5;30;False
664282;5x5;30;False
746635;5x5;30;False
218408;5x5;30;False
859969;5x5;30;False
303014;5x5;30;False
597991;5x5;30;False
625812;5x5;30;False
25149;5x5;30;False
725746;5x5;30;False
226883;5x5;30;False
274304;5x5;30;False
172985;5x5;30;False
197950;5x5;30;False
569183;5x5;30;False
372844;5x5;30;False
415157;5x5;24;True
18378;5x5;30;False
96891;5x5;30;False
749016;5x5;30;False
515249;5x5;30;False
969686;5x5;26;True
364439;5x5;30;False
656644;5x5;30;False
623725;5x5;30;False
179490;5x5;30;False
31411;5x5;26;True
294320;5x5;30;False
997225;5x5;30;False
593646;5x5;30;False
872271;5x5;30;False
707996;5x5;30;False
981541;5x5;30;False
693946;5x5;24;True
244203;5x5;26;True
850504;5x5;30;False
972961;5x5;30;False
295878;5x5;30;False
346887;5x5;30;False
581364;5x5;30;False
935709;5x5;30;False
379154;5x5;30;False
624291;5x5;30;False
550240;5x5;30;False
916441;5x5;30;False
237342;5x5;30;False
97407;5x5;30;False
448716;5x5;30;False
615573;5x5;30;False
903722;5x5;30;False
959515;5x5;30;False
835640;5x5;30;False
474705;5x5;30;False
682486;5x5;30;False
739575;5x5;30;False
263652;5x5;30;False
272397;5x5;30;False
575810;5x5;30;False
596371;5x5;30;False
807696;5x5;30;False
170057;5x5;30;False
967182;5x5;30;False
645935;5x5;30;False
379964;5x5;30;False
775173;5x5;30;False
65946;5x5;30;False
979339;5x5;30;False
130344;5x5;30;False
847233;5x5;30;False
618854;5x5;30;False
